episode,frames,return,misbehave,Lc,La,ratio,test
28.0,1958.0,1.0,0.0,0.0008918428007746116,-0.0035880946280667557,0.06578947368421052,0.0
29.0,2015.0,1.0,0.0,0.0007381666894070804,-0.0035456160607282073,0.03508771929824561,0.0
30.0,2081.0,1.0,0.0,0.0007417538855224848,-0.003746759701753035,0.045454545454545456,0.0
31.0,2146.0,1.0,0.0,0.0007582962478045374,-0.003907589621376246,0.015384615384615385,0.0
32.0,2246.0,0.0,0.0,0.0006953483069082722,-0.004111116335261613,0.0,0.0
33.0,2312.0,1.0,0.0,0.0006658487190725282,-0.004276541501749307,0.030303030303030304,0.0
34.0,2377.0,1.0,0.0,0.0005515352275688201,-0.0037072764022741465,0.015384615384615385,0.0
35.0,2477.0,0.0,0.0,0.0004955966744455509,-0.004224173470865935,0.03,0.0
36.0,2573.0,1.0,0.0,0.0005136503509129398,-0.004398397167678922,0.052083333333333336,0.0
37.0,2642.0,1.0,0.0,0.0005451213766355067,-0.003975187977775931,0.043478260869565216,0.0
38.0,2742.0,0.0,0.0,0.0005758458143100142,-0.004386518974788487,0.03,0.0
39.0,2800.0,1.0,0.0,0.0005019911756971851,-0.004121269861934706,0.05172413793103448,0.0
40.0,2853.0,1.0,0.0,0.000575564005994238,-0.0037913928920852414,0.018867924528301886,0.0
41.0,2918.0,1.0,0.0,0.0005813970533199608,-0.004140348194632679,0.06153846153846154,0.0
42.0,2997.0,1.0,0.0,0.0005958682770142332,-0.00462663609534502,0.0759493670886076,0.0
43.0,3069.0,1.0,0.0,0.0006560222950065509,-0.004155874839052558,0.027777777777777776,0.0
44.0,3129.0,1.0,0.0,0.0006092531225294806,-0.003876673758495599,0.06666666666666667,0.0
45.0,3229.0,0.0,0.0,0.0007833382405806333,-0.003986469865776598,0.05,0.0
46.0,3303.0,1.0,0.0,0.0007425829509156756,-0.003981598691898398,0.02702702702702703,0.0
47.0,3401.0,1.0,0.0,0.0008381109297624789,-0.0044461335724918175,0.02040816326530612,0.0
48.0,3480.0,1.0,0.0,0.0008578047913033515,-0.00390158278751187,0.0379746835443038,0.0
49.0,3550.0,1.0,0.0,0.0007672507967799902,-0.0037082859803922474,0.04285714285714286,0.0
50.0,3645.0,1.0,0.0,0.0006145650328835472,-0.0043621772504411635,0.021052631578947368,0.0
51.0,3744.0,1.0,0.0,0.0005692388387979008,-0.004075431851670146,0.06060606060606061,0.0
52.0,3834.0,1.0,0.0,0.0006597229989711195,-0.0037381126428954305,0.03333333333333333,0.0
53.0,3916.0,1.0,0.0,0.0005807075323536992,-0.003647454503807239,0.07317073170731707,0.0
54.0,3986.0,1.0,0.0,0.0006100982415955514,-0.003659627907909453,0.05714285714285714,0.0
55.0,4086.0,0.0,0.0,0.0006417637038975954,-0.004034421921242029,0.0,0.0
56.0,4143.0,1.0,0.0,0.000632483693480026,-0.003970863653230481,0.03508771929824561,0.0
57.0,4174.0,0.0,1.0,0.0006554829588276334,-0.0038023541902657597,0.12903225806451613,0.0
58.0,4231.0,1.0,0.0,0.0005661996034905314,-0.003903129457030445,0.0,0.0
59.0,4296.0,1.0,0.0,0.0005777442979160697,-0.003613371587707661,0.015384615384615385,0.0
60.0,4359.0,1.0,0.0,0.0006004422734258697,-0.004258046792820096,0.06349206349206349,0.0
61.0,4433.0,1.0,0.0,0.0005212639013188891,-0.004700325215235352,0.08108108108108109,0.0
62.0,4506.0,1.0,0.0,0.0005426305514993146,-0.0041473295085597784,0.0410958904109589,0.0
63.0,4564.0,1.0,0.0,0.000596562942955643,-0.004408724918030202,0.0,0.0
64.0,4627.0,1.0,0.0,0.0005355907947523519,-0.004508948433212936,0.015873015873015872,0.0
65.0,4692.0,1.0,0.0,0.0004908419385901652,-0.0041762481234036385,0.0,0.0
66.0,4791.0,1.0,0.0,0.0004673797078430653,-0.0041780507971998304,0.09090909090909091,0.0
67.0,4860.0,1.0,0.0,0.0005022712203208357,-0.004756481796503067,0.028985507246376812,0.0
68.0,4940.0,1.0,0.0,0.0004556106650852598,-0.004880207621026784,0.1125,0.0
69.0,5018.0,1.0,0.0,0.0004557574837235734,-0.0048907621412945445,0.08974358974358974,0.0
70.0,5081.0,1.0,0.0,0.00039836324984207747,-0.004155985282268375,0.07936507936507936,0.0
71.0,5125.0,0.0,1.0,0.00043406390730524433,-0.004729308597743512,0.0,0.0
72.0,5182.0,1.0,0.0,0.0003902131094946526,-0.004947575420374051,0.017543859649122806,0.0
73.0,5262.0,1.0,0.0,0.00040443795296596363,-0.005179348271340132,0.0375,0.0
74.0,5337.0,1.0,0.0,0.00035490046633640304,-0.004933525782544166,0.04,0.0
75.0,5437.0,0.0,0.0,0.00035945566414739003,-0.004795700805261731,0.02,0.0
76.0,5504.0,1.0,0.0,0.0003874658446875401,-0.004322206058423035,0.07462686567164178,0.0
77.0,5581.0,1.0,0.0,0.00039280596567550677,-0.005141100154723972,0.06493506493506493,0.0
78.0,5662.0,1.0,0.0,0.0004085723016760312,-0.005183313020461355,0.08641975308641975,0.0
79.0,5762.0,0.0,0.0,0.00039574741109390745,-0.005077685581054539,0.13,0.0
80.0,5833.0,1.0,0.0,0.00039636686589801686,-0.005435440489090979,0.0,0.0
81.0,5914.0,1.0,0.0,0.0003702353415428661,-0.005300540952011943,0.04938271604938271,0.0
82.0,5980.0,1.0,0.0,0.0003234743676148355,-0.004601701705250889,0.09090909090909091,0.0
83.0,6077.0,0.0,1.0,0.0004502241458976641,-0.0051348928664810955,0.07216494845360824,0.0
84.0,6177.0,0.0,0.0,0.000435732968908269,-0.005291059562005103,0.09,0.0
85.0,6270.0,1.0,0.0,0.0003288593262550421,-0.005155938952229917,0.053763440860215055,0.0
86.0,6344.0,1.0,0.0,0.0004631774011068046,-0.0049629688286222514,0.10810810810810811,0.0
87.0,6411.0,0.0,1.0,0.0003354194317944348,-0.0054391749948263166,0.029850746268656716,0.0
88.0,6511.0,0.0,0.0,0.0006991772560286336,-0.005332280125003308,0.07,0.0
89.0,6576.0,1.0,0.0,0.0004616726195672527,-0.0053073897724971175,0.015384615384615385,0.0
90.0,6650.0,1.0,0.0,0.00046428512694546953,-0.0053957621194422245,0.14864864864864866,0.02
91.0,6713.0,1.0,0.0,0.0003460536498459987,-0.005235671740083489,0.09523809523809523,0.02
92.0,6813.0,0.0,0.0,0.0003709655557759106,-0.005502479276619851,0.12,0.02
93.0,6881.0,1.0,0.0,0.0004130603262456134,-0.005574983432888985,0.07352941176470588,0.02
94.0,6936.0,1.0,0.0,0.0005765450120088644,-0.00521210161736235,0.03636363636363636,0.02
95.0,7007.0,1.0,0.0,0.0004973680176772177,-0.005682650152593851,0.056338028169014086,0.02
96.0,7076.0,1.0,0.0,0.0005134104852913879,-0.00581104121170938,0.11594202898550725,0.02
97.0,7175.0,1.0,0.0,0.0004780739682610147,-0.005709633781807497,0.16161616161616163,0.02
98.0,7237.0,1.0,0.0,0.0004916241360479035,-0.0057946098316460845,0.11290322580645161,0.02
99.0,7301.0,0.0,1.0,0.0005798313155537471,-0.006079620863310993,0.015625,0.02
100.0,7370.0,1.0,0.0,0.0006434540275949985,-0.0058426005369983615,0.08695652173913043,0.02
101.0,7443.0,1.0,0.0,0.0005792288074735552,-0.006063844370655716,0.1506849315068493,0.02
102.0,7519.0,1.0,0.0,0.0005942862131632865,-0.006063568615354597,0.11842105263157894,0.02
103.0,7613.0,1.0,0.0,0.0005516585047007539,-0.005761020700447261,0.07446808510638298,0.02
104.0,7713.0,0.0,0.0,0.00048771016619866716,-0.006173864458687604,0.12,0.02
105.0,7770.0,1.0,0.0,0.0006155004934407771,-0.006012435180600732,0.08771929824561403,0.02
106.0,7828.0,1.0,0.0,0.0005487594596343115,-0.005678904507076368,0.06896551724137931,0.02
107.0,7895.0,1.0,0.0,0.0004701129990280606,-0.006139139896258711,0.13432835820895522,0.02
108.0,7995.0,0.0,0.0,0.0005618068308103829,-0.005691346873063594,0.1,0.02
109.0,8094.0,1.0,0.0,0.0005152783560333773,-0.005940865026786923,0.12121212121212122,0.02
110.0,8154.0,1.0,0.0,0.000702416293497663,-0.0055658760739606804,0.08333333333333333,0.02
111.0,8217.0,1.0,0.0,0.0005651825841050595,-0.005333094510715455,0.1111111111111111,0.02
112.0,8246.0,0.0,1.0,0.000605026169505436,-0.005461437144549564,0.034482758620689655,0.02
113.0,8323.0,1.0,0.0,0.0006107579325907864,-0.0062390928668901325,0.09090909090909091,0.02
114.0,8397.0,1.0,0.0,0.0007341189775615931,-0.006210049237124622,0.1891891891891892,0.02
115.0,8461.0,1.0,0.0,0.0007700607567676343,-0.005935955420136451,0.046875,0.02
116.0,8510.0,1.0,0.0,0.0006192502431804314,-0.0060356326214969155,0.12244897959183673,0.02
117.0,8610.0,0.0,0.0,0.0006429156303056516,-0.005558573664166034,0.07,0.02
118.0,8674.0,1.0,0.0,0.0007589985255617649,-0.006195177515037358,0.078125,0.02
119.0,8774.0,0.0,0.0,0.000822817794396542,-0.005856478610076011,0.16,0.02
120.0,8838.0,1.0,0.0,0.0007607271580491215,-0.006275033093988896,0.125,0.0
121.0,8920.0,1.0,0.0,0.0007946638821158558,-0.005476825595833361,0.13414634146341464,0.0
122.0,8989.0,1.0,0.0,0.000755013944581151,-0.00541500559891574,0.15942028985507245,0.0
123.0,9055.0,1.0,0.0,0.0008071928046410903,-0.0059705342678353195,0.09090909090909091,0.0
124.0,9112.0,1.0,0.0,0.0006839632801711559,-0.006220801151357591,0.12280701754385964,0.0
125.0,9172.0,1.0,0.0,0.0007385456067277119,-0.006269552567973733,0.06666666666666667,0.0
126.0,9252.0,1.0,0.0,0.0008617481467081234,-0.005873821679415414,0.1,0.0
127.0,9316.0,1.0,0.0,0.0009634604526218026,-0.006439132262021303,0.078125,0.0
128.0,9382.0,1.0,0.0,0.0009296169027220457,-0.006388617316260934,0.10606060606060606,0.0
129.0,9455.0,1.0,0.0,0.000763118198083248,-0.0065215676557272674,0.0821917808219178,0.0
130.0,9530.0,1.0,0.0,0.0009082835540175438,-0.006109460608568043,0.10666666666666667,0.0
131.0,9629.0,1.0,0.0,0.000780024288687855,-0.0058621407719329,0.050505050505050504,0.0
132.0,9686.0,1.0,0.0,0.0007858882023720071,-0.006710316119715572,0.15789473684210525,0.0
133.0,9755.0,1.0,0.0,0.0008133970166090876,-0.006608419725671411,0.10144927536231885,0.0
134.0,9835.0,1.0,0.0,0.0007878753531258553,-0.00664834885392338,0.0875,0.0
135.0,9896.0,1.0,0.0,0.000764088262221776,-0.006581526789814234,0.11475409836065574,0.0
136.0,9996.0,0.0,0.0,0.0007813131692819297,-0.006734715923666954,0.15,0.0
137.0,10068.0,1.0,0.0,0.0009737824363401159,-0.006834132261574268,0.1527777777777778,0.0
138.0,10135.0,1.0,0.0,0.0008713894506217912,-0.006964792859507725,0.07462686567164178,0.0
139.0,10229.0,1.0,0.0,0.0010460278450045734,-0.006611037589609623,0.13829787234042554,0.0
140.0,10300.0,1.0,0.0,0.0010248254420002923,-0.006893731262534857,0.16901408450704225,0.0
141.0,10397.0,1.0,0.0,0.0009406950860284269,-0.006457074470818043,0.14432989690721648,0.0
142.0,10460.0,1.0,0.0,0.001053178706788458,-0.006543873162008822,0.07936507936507936,0.0
143.0,10524.0,1.0,0.0,0.0008707038505235687,-0.007020439216867089,0.21875,0.0
144.0,10585.0,1.0,0.0,0.0007938890135847032,-0.0065103181265294555,0.13114754098360656,0.0
145.0,10669.0,1.0,0.0,0.0009197802585549652,-0.005992912678048015,0.16666666666666666,0.0
146.0,10738.0,1.0,0.0,0.0010179576138034463,-0.006487629213370383,0.07246376811594203,0.0
147.0,10813.0,1.0,0.0,0.0009452412521932274,-0.006803993764333427,0.13333333333333333,0.0
148.0,10891.0,1.0,0.0,0.0008126743615139276,-0.006966471876949072,0.10256410256410256,0.0
149.0,10969.0,1.0,0.0,0.0009820129279978574,-0.006710868326481431,0.1282051282051282,0.0
150.0,11056.0,1.0,0.0,0.0009119164862204343,-0.00667680025100708,0.08045977011494253,0.0
151.0,11143.0,1.0,0.0,0.0010613227635622024,-0.00700168501585722,0.11494252873563218,0.0
152.0,11216.0,1.0,0.0,0.0010221265169093386,-0.007121608648449182,0.1232876712328767,0.0
153.0,11316.0,0.0,0.0,0.0009973439213354141,-0.007328026155009866,0.12,0.0
154.0,11386.0,1.0,0.0,0.0011768653988838197,-0.007182170739397407,0.14285714285714285,0.0
155.0,11486.0,0.0,0.0,0.0013117764104390516,-0.006466175140812993,0.11,0.0
156.0,11552.0,1.0,0.0,0.0015781463123857975,-0.006656772857531905,0.15151515151515152,0.0
157.0,11621.0,1.0,0.0,0.0010843139246571808,-0.006863842788152397,0.07246376811594203,0.0
158.0,11721.0,0.0,0.0,0.0012235146336024628,-0.007026352761313319,0.19,0.0
159.0,11821.0,0.0,0.0,0.0013317979115527122,-0.006922969482839107,0.27,0.0
160.0,11878.0,1.0,0.0,0.0011014445056207478,-0.006646559033542871,0.05263157894736842,0.0
                                                                                           
